customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
C100000,Female,0,No,No,32,Yes,No,Fiber optic,No,No,No internet service,No,No,No,One year,No,Electronic check,79.85,2542.66,Yes
C100001,Male,0,Yes,No,0,No,Yes,Fiber optic,No,No,No internet service,No,No,No internet service,Two year,Yes,Credit card (automatic),19.76,23.33,Yes
C100002,Female,0,No,No,56,Yes,Yes,Fiber optic,No internet service,No internet service,Yes,No,No internet service,No internet service,Two year,No,Mailed check,90.93,5038.17,No
C100003,Male,1,No,Yes,24,Yes,Yes,No,No,No,No,Yes,No internet service,Yes,One year,No,Bank transfer (automatic),36.51,863.02,No
C100004,Female,0,Yes,No,34,No,No,DSL,Yes,Yes,Yes,Yes,No,No internet service,Month-to-month,No,Mailed check,58.32,1977.61,No
C100005,Female,0,Yes,No,20,No,Yes,No,No,No,No internet service,No internet service,Yes,Yes,One year,Yes,Mailed check,73.99,1456.33,Yes
C100006,Female,0,No,Yes,55,Yes,No,No,Yes,Yes,No,No,Yes,No,Month-to-month,Yes,Mailed check,92.73,5182.41,Yes
C100007,Female,0,No,No,52,Yes,Yes,DSL,No,Yes,No internet service,No internet service,No internet service,Yes,Month-to-month,Yes,Credit card (automatic),116.24,6126.03,Yes
C100008,Male,0,Yes,Yes,67,No,Yes,No,No,No,No internet service,Yes,Yes,No,Two year,Yes,Bank transfer (automatic),43.62,2893.86,No
C100009,Female,0,Yes,No,13,Yes,No phone service,No,No internet service,No internet service,Yes,Yes,No,No,Two year,Yes,Credit card (automatic),22.07,262.04,No
C100010,Male,1,No,No,32,No,No,Fiber optic,No internet service,Yes,No internet service,No,Yes,No internet service,Two year,No,Bank transfer (automatic),38.41,1305.6,Yes
C100011,Female,1,No,No,15,Yes,No,No,Yes,No internet service,Yes,No,No,No internet service,Two year,Yes,Credit card (automatic),51.61,813.84,No
C100012,Male,0,No,Yes,65,No,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Mailed check,40.15,2704.97,Yes
C100013,Female,0,No,Yes,32,Yes,No phone service,Fiber optic,Yes,No internet service,Yes,No,Yes,No internet service,Month-to-month,No,Credit card (automatic),61.09,1961.48,Yes
C100014,Male,0,Yes,No,1,No,No,Fiber optic,No,Yes,No,No,Yes,No internet service,Month-to-month,Yes,Electronic check,61.63,50.28,Yes
C100015,Male,1,No,No,61,Yes,No phone service,DSL,No internet service,Yes,No,Yes,Yes,No,Month-to-month,No,Credit card (automatic),114.72,,Yes
C100016,Male,0,Yes,No,1,No,No,DSL,Yes,No internet service,Yes,No internet service,No,Yes,Month-to-month,No,Credit card (automatic),114.9,158.23,No
C100017,Male,0,Yes,No,14,Yes,Yes,Fiber optic,No internet service,No,No,No internet service,No,Yes,Month-to-month,Yes,Bank transfer (automatic),62.63,863.48,Yes
C100018,Female,0,No,Yes,8,No,No,Fiber optic,Yes,Yes,Yes,No internet service,No,Yes,Two year,Yes,Credit card (automatic),55.07,448.8,No
C100019,Male,0,No,No,19,Yes,No,DSL,No,No,Yes,No internet service,No,No internet service,One year,Yes,Electronic check,108.18,2089.65,No
C100020,Male,0,Yes,Yes,3,Yes,No,No,No internet service,No internet service,No internet service,Yes,No internet service,No,Month-to-month,Yes,Credit card (automatic),89.5,237.66,No
C100021,Male,0,No,Yes,23,Yes,No,No,Yes,Yes,No,No internet service,Yes,No,Month-to-month,No,Electronic check,108.51,2504.64,Yes
C100022,Female,0,No,Yes,43,Yes,No phone service,No,No,Yes,No,Yes,No,Yes,Two year,No,Electronic check,61.16,2581.39,No
C100023,Female,0,No,No,65,No,No,No,Yes,No internet service,Yes,Yes,No,Yes,One year,Yes,Bank transfer (automatic),20.22,1315.1,No
C100024,Male,1,Yes,No,47,No,Yes,Fiber optic,No internet service,Yes,No internet service,Yes,No internet service,No,One year,No,Mailed check,48.46,2265.43,No
C100025,Male,0,Yes,Yes,23,Yes,No phone service,No,Yes,No internet service,Yes,No internet service,No,No internet service,Two year,No,Mailed check,38.52,920.45,Yes
C100026,Female,0,No,Yes,55,No,Yes,Fiber optic,Yes,No,No,No internet service,No,No,One year,No,Credit card (automatic),81.34,4513.8,No
C100027,Female,0,No,Yes,59,Yes,No phone service,Fiber optic,No,No,No,No internet service,No internet service,No internet service,One year,Yes,Credit card (automatic),78.21,4633.87,No
C100028,Male,0,Yes,No,27,No,No,Fiber optic,No,No internet service,Yes,Yes,No internet service,No,One year,No,Bank transfer (automatic),29.25,811.4,No
C100029,Male,0,Yes,Yes,10,No,No phone service,DSL,No internet service,No internet service,No internet service,No internet service,Yes,Yes,Two year,No,Bank transfer (automatic),99.74,994.28,Yes
C100030,Female,0,No,Yes,31,No,Yes,Fiber optic,No,No internet service,No internet service,Yes,Yes,No,One year,No,Bank transfer (automatic),87.47,2658.93,Yes
C100031,Male,0,Yes,Yes,56,No,No phone service,DSL,Yes,No,No,No,No internet service,Yes,Two year,Yes,Credit card (automatic),60.24,3380.02,Yes
C100032,Male,0,Yes,No,3,No,No,No,No,Yes,No,Yes,No,No,One year,Yes,Mailed check,62.71,200.47,No
C100033,Female,0,Yes,Yes,52,No,No phone service,DSL,No,No internet service,No internet service,No,No internet service,No internet service,Two year,Yes,Credit card (automatic),65.66,3440.49,No
C100034,Female,0,No,No,39,Yes,No phone service,No,Yes,No,No internet service,No internet service,No internet service,No,One year,Yes,Electronic check,87.69,3442.37,No
C100035,Male,0,No,Yes,54,Yes,Yes,No,No internet service,Yes,Yes,No internet service,No internet service,No,One year,Yes,Electronic check,67.67,3690.04,No
C100036,Male,0,Yes,No,53,Yes,No phone service,Fiber optic,No internet service,Yes,No,Yes,No,No,Two year,No,Credit card (automatic),109.94,5845.98,No
C100037,Female,0,No,Yes,7,No,No,No,No,Yes,Yes,No internet service,No,No,Two year,Yes,Bank transfer (automatic),82.0,573.1,No
C100038,Female,0,No,No,26,Yes,No phone service,Fiber optic,No internet service,No internet service,No internet service,Yes,No internet service,Yes,Two year,No,Credit card (automatic),54.95,,No
